author,title,description,url,source,category,language,country,published_at,full_text,sentiment
He said that Croatia supports the various packages andrestrictive measuresand sanctions against Russia that the EU has adopted and will continue to do so.
He also noted the importance of concluding the Agreement on Avoidance of Double Taxation, pointing out that everything should be ready by next November.
He said that direct flights would facilitate tourism.
The Croatian Prime Minister also discussed cooperation in the energy field, given the spike of the energy crisis after Russiaâ€™s invasion.
He said both countries could explore ways to benefit from each otherâ€™s potential when it comes to gas, pipelines, and other investments.


Financial markets are showing a deeply concerning level of complacency
The Japanese Yen remains on the back foot against its
The euro-dollar currency pair extended its gains for the fourth
The risk of an attack on the British bases in
Financialmirror.com is the leading English-language business news site in Cyprus, reporting on business, the economy, energy and shipping. The Financial Mirror weekly newspaper was established in 1993 and is the primary source of news and analysis about the Cyprus economy.
Contact Us:[emailÂ protected]
Copyright Â©2022 Financial Mirror. All Rights Reserved
Website Developed byCloudtech.com.cy
We are using cookies to give you the best experience on our website.
You can find out more about which cookies we are using or switch them off insettings.
What Are Cookies
As is common practice with almost all professional websites, our site uses cookies, which are tiny files that are downloaded to your device, to improve your experience.
This document describes what information they gather, how we use it and why we sometimes need to store these cookies. We will also share how you can prevent these cookies from being stored however this may downgrade or â€˜breakâ€™ certain elements of the sites functionality.
How We Use Cookies
We use cookies for a variety of reasons detailed below. Unfortunately, in most cases there are no industry standard options for disabling cookies without completely disabling the functionality and features they add to the site. It is recommended that you leave on all cookies if you are not sure whether you need them or not, in case they are used to provide a service that you use.
The types of cookies used on this website can be classified into one of three categories:
Disabling Cookies
You can prevent the setting of cookies by adjusting the settings on your browser (see your browserâ€™s â€œHelpâ€ option on how to do this). Be aware that disabling cookies may affect the functionality of this and many other websites that you visit. Therefore, it is recommended that you do not disable cookies.
Third Party Cookies
In some special cases we also use cookies provided by trusted third parties. Our site uses [Google Analytics] which is one of the most widespread and trusted analytics solutions on the web for helping us to understand how you use the site and ways that we can improve your experience. These cookies may track things such as how long you spend on the site and the pages that you visit so that we can continue to produce engaging content. For more information on Google Analytics cookies, see the official Google Analytics page.
Google Analytics
Google Analytics is Googleâ€™s analytics tool that helps our website to understand how visitors engage with their properties. It may use a set of cookies to collect information and report website usage statistics without personally identifying individual visitors to Google. The main cookie used by Google Analytics is the â€˜__gaâ€™ cookie.
In addition to reporting website usage statistics, Google Analytics can also be used, together with some of the advertising cookies, to help show more relevant ads on Google properties (like Google Search) and across the web and to measure interactions with the ads Google shows.
Learn more about Analytics cookies and privacy information.
Use of IP Addresses.Â An IP address is a numeric code that identifies your device on the Internet. We might use your IP address and browser type to help analyze usage patterns and diagnose problems on this website and to improve the service we offer to you. But without additional information your IP address does not identify you as an individual.
Your Choice.Â When you accessed this website, our cookies were sent to your web browser and stored on your device. By using our website,Â you agree to the use of cookies and similar technologies.
More Information
Hopefully the above information has clarified things for you. As it was previously mentioned, if you are not sure whether you want to allow the cookies or not, it is usually safer to leave cookies enabled in case it interacts with one of the features you use on our site. However, if you are still looking for more information, then feel free to contact us via email at[emailÂ protected]
Strictly Necessary Cookie should be enabled at all times so that we can save your preferences for cookie settings.
If you disable this cookie, we will not be able to save your preferences. This means that every time you visit this website you will need to enable or disable cookies again.",Positive
Marija MilutinoviÄ‡,PlenkoviÄ‡ uoÄi Dana pobede posetio Kijev: Hrvatska nastavlja da pruÅ¾a podrÅ¡ku Ukrajini,"Predsednik hrvatske Vlade Andrej PlenkoviÄ‡ danas je doputovao u Kijev gde Ä‡e odrÅ¾ati sastanke sa predsednikom Ukrajine Volodimirom Zelenskim, predsednikom Vlade Denisom Å mihalom i predsednikom Vrhovne Rade Ruslanom StefanÄukom, saopÅ¡tila je hrvatska Vlada.",https://www.telegraf.rs/vesti/svet/3495243-plenkovic-uoci-dana-pobede-posetio-kijev-hrvatska-nastavlja-da-pruza-podrsku-ukrajini,Telegraf,general,en,rs,2022-05-08T09:55:50+00:00,"Predsednik hrvatske VladeAndrej PlenkoviÄ‡danas je doputovao u Kijev gde Ä‡e odrÅ¾ati sastanke sa predsednikom UkrajineVolodimirom Zelenskim, predsednikom Vlade Denisom Å mihalom i predsednikom Vrhovne Rade Ruslanom StefanÄukom, saopÅ¡tila je hrvatska Vlada.
Sa njim je u poseti Kijevu i ministar spoljnih i evropskih poslova Gordan GrliÄ‡ Radman.
- Hrvatska nastavlja da pruÅ¾a politiÄku, diplomatsku, finansijsku, humanitarnu, tehniÄku i svaku drugu moguÄ‡u podrÅ¡ku Ukrajini, kao i pomoÄ‡ u zbrinjavanju ukrajinskih izbjeglica - navodi se u saopÅ¡tenju.
Na sastancima Ä‡e ukrajinski drÅ¾avni vrh upoznati PlenkoviÄ‡a sa posledicama razaranja usled ruskih napada, a razgovaraÄ‡e se i o daljoj pomoÄ‡i i nastavku evropskog puta Ukrajine.
- Poseta PlenkoviÄ‡a Ukrajini odvija se uoÄi Dana pobede i predstavlja izraz solidarnosti i podrÅ¡ke ukrajinskim vlastima i prijateljskom ukrajinskom narodu, koji je Å¾rtva brutalne ruske agresije - piÅ¡e u saopÅ¡tenju.
Predsjednika Vlade PlenkoviÄ‡a i ministra GrliÄ‡a Radmana doÄekala je ambasadorka Anica DjamiÄ‡, koja se zbog ove posete vratila u Kijev, gde Ä‡e ostati i nastaviti da vodi Ambasadu RH u Ukrajini.
(Telegraf.rs)
PoÅ¡aljite nam VaÅ¡e snimke, fotografije i priÄe na broj telefona+381
                    [phone](WhatsApp/Viber/Telegram).
Telegraf.rs zadrÅ¾ava sva prava nad sadrÅ¾ajem. Za preuzimanje sadrÅ¾aja
            pogledajte uputstva na straniciUslovi
                koriÅ¡Ä‡enja.
DoÅ¡li pajtosi iz II svetskog rata da proslave Dan pobede?pa ko koga zeza ovde? VeÄ‡ina hrvatske i dobar deo ukrajine je ratovao na strani nacista i oni slave Dan pobede?nemojte me zezati,gasim telefon i ne Äitam viÅ¡e vesti.
Nista cudno nacisti podrzavaju naciste
Nacisti se drÅ¾e
Da li Å¾elite da dobijate obaveÅ¡tenja o najnovijim vestima?",Negative
Marija MilutinoviÄ‡,PlenkoviÄ‡ saopÅ¡tio imena kandidata za nove Älanove vlade,"Hrvatski premijer Andrej PlenkoviÄ‡ predstavio je danas tri nova Älana Vlade, meÄ‘u kojima Anju Å impragu iz Samostalne demokratske srpske stranke (SDSS)",https://www.telegraf.rs/vesti/jugosfera/3490825-plenkovic-saopstio-imena-kandidata-za-nove-clanove-vlade,Telegraf,general,en,rs,2022-04-27T19:04:56+00:00,"Hrvatski premijerAndrej PlenkoviÄ‡predstavio je danas tri nova Älana Vlade, meÄ‘u kojima Anju Å impragu iz Samostalne demokratske srpske stranke (SDSS) koja Ä‡e kao potpredsednica Vlade zameniti svog stranaÄkog kolegu Borisa MiloÅ¡eviÄ‡a.
Posle sastanka vladajuÄ‡e veÄ‡ine, PlenkoviÄ‡ je novinarima rekao da Ä‡e uz Å impragu kao potpredsednicu, za nove ministre privrede i rada predloÅ¾iti Davora FilipoviÄ‡a i Marina PiletiÄ‡a, obojicu iz Hrvatske demokratske zajednice (HDZ).
Oni Ä‡e na tim mestima zameniti HDZ-ove ministre Josipa AladroviÄ‡a i Tomislava Ä†oriÄ‡a.
OÄekuje se da Ä‡e novi ministri biti izglasani u petak u Saboru.
Premijer je joÅ¡ krajem marta najavio rekonstrukciju Vlade poÅ¡to su se AladroviÄ‡ i MiloÅ¡eviÄ‡ naÅ¡li pod istragama Kancelarije za borbu protiv korupcije i organizovanog kriminala.
PlenkoviÄ‡ je danas rekao da su, ukoliko im se ne dokaÅ¾e krivica, vrata Vlade za njih otvorena, prenosi agencija Beta.
I odlazeÄ‡eg ministra Ä†oriÄ‡a mediji su pominjali u okviru nekih istraga, ali on Ä‡e, kako je rekao PlenkoviÄ‡, biti predloÅ¾en za viceguvernera Hrvatske narodne banke.
Kandidatkinja za potpredsednicu Vlade za druÅ¡tvene delatanosti i ljudska prava Anja Å impraga je poslanica u SDSS u Saboru. I u parlament je uÅ¡la kao zamena za MiloÅ¡eviÄ‡a.
RoÄ‘ena je 1987. u Kninu, a Agronomski fakultet zavrÅ¡ila je u Zagrebu. Mediji istiÄu njen govor u Saboru pre dve godine u kojem je opisala da je kao dete u izbegliÄkoj koloni proÅ¾ivela hrvatsku akciju ""Oluja"".
Kandidati za ministre dolaze iz vladajuÄ‡eg HDZ. PiletiÄ‡ je poslanik te stranke u Saboru i aktuelni gradonaÄelnik Novske, a FilipoviÄ‡ koji je bio stranaÄki kandidat za gradonaÄelnika Zagreba, na ministarsko mesto dolazi iz zagrebaÄke Gradske skupÅ¡tine.
(Telegraf.rs)
PoÅ¡aljite nam VaÅ¡e snimke, fotografije i priÄe na broj telefona+381
                    [phone](WhatsApp/Viber/Telegram).
Telegraf.rs zadrÅ¾ava sva prava nad sadrÅ¾ajem. Za preuzimanje sadrÅ¾aja
            pogledajte uputstva na straniciUslovi
                koriÅ¡Ä‡enja.
Da li Å¾elite da dobijate obaveÅ¡tenja o najnovijim vestima?",Positive
Kristina Å ormaz,PlenkoviÄ‡ razgovarao sa Zelenskim: Izrazio Å¾aljenje zbog svih Å¾rtava,Hrvatski premijer Andrej PlenkoviÄ‡ objavio je na Tviteru da je veÄeras razgovarao sa ukrajinskim predsednikom Volodimirom Zelenskim.,https://www.telegraf.rs/vesti/jugosfera/3486636-plenkovic-razgovarao-sa-zelenskim-izrazio-zaljenje-zbog-svih-zrtava,Telegraf,general,en,rs,2022-04-18T19:46:27+00:00,"Hrvatski premijerAndrej PlenkoviÄ‡objavio je na Tviteru da je veÄeras razgovarao sa ukrajinskim predsednikomVolodimirom Zelenskim.
PlenkoviÄ‡ je, kako kaÅ¾e, izrazio solidarnost sa ukrajinskim narodom i Å¾aljenje zbog svih Å¾rtava ""ruske agresije"".
VeÄeras ğŸ“ razgovor s@ZelenskyyUa. Izrazio sam solidarnost s ukrajinskim narodom te Å¾aljenje zbog svih Å¾rtava ruske agresije. ğŸ‡­ğŸ‡· Ä‡e osigurati dodatnu pomoÄ‡#Ukraine. SnaÅ¾no podupiremo intenziviranje pribliÅ¾avanja Ukrajine EU, sukladno naÅ¡oj izjavi u Kijevu iz prosinca 2021.â€” Andrej PlenkoviÄ‡ (@AndrejPlenkovic)April 18, 2022

- Hrvatska Ä‡e obezbediti dodatnu pomoÄ‡ Ukrajini. SnaÅ¾no podupiremo intenziviranjepribliÅ¾avanja Ukrajine EU, u skladu sa naÅ¡om izjavom u Kijevu iz decembra 2021. godine - poruÄio je PlenkoviÄ‡.
(Telegraf.rs)
PoÅ¡aljite nam VaÅ¡e snimke, fotografije i priÄe na broj telefona+381
                    [phone](WhatsApp/Viber/Telegram).
Telegraf.rs zadrÅ¾ava sva prava nad sadrÅ¾ajem. Za preuzimanje sadrÅ¾aja
            pogledajte uputstva na straniciUslovi
                koriÅ¡Ä‡enja.
Ti si plenkovicu puko kao laisna
cirkuzan Milanovic je rekao sta mislio vama da sre korumpirana  i propala drzva.
Samo marketing ne dotice svet ukrajina
Da li Å¾elite da dobijate obaveÅ¡tenja o najnovijim vestima?",Negative
Anita MarkoviÄ‡,PlenkoviÄ‡: PotvrÄ‘eno da je letilica nosila avio-bombu,"Hrvatski premijer Andrej PlenkoviÄ‡ osvrnuo se danas na rezultate istrage o padu bespilotne letilice na Zagreb pre mesec i po dana i konstatovao da je bitno da se, kako je rekao, na konferenciji Å½upanijskog drÅ¾avnog tuÅ¾ilaÅ¡tva Äulo ono o Äemu se govorilo celo vreme.",https://www.telegraf.rs/vesti/jugosfera/3484895-plenkovic-potvrdjeno-da-je-letilica-nosila-avio-bombu,Telegraf,general,en,rs,2022-04-14T12:37:47+00:00,"Hrvatski premijerAndrej PlenkoviÄ‡osvrnuo se danas narezultate istrage o padu bespilotne letelicena Zagreb pre mesec i po dana i konstatovao da je bitno da se, kako je rekao, na konferenciji Å½upanijskog drÅ¾avnog tuÅ¾ilaÅ¡tva Äulo ono o Äemu se govorilo celo vreme.
On je pozvao sve na ozbiljnost s tim u vezi i dodao da se na Zagreb sruÅ¡ila letelica koja je, kaÅ¾e, bila naoruÅ¾ana avio-bombom s upaljaÄem i da je tom prilikom doÅ¡lo do eksplozije.
Dodao je da je potrebno utvrditi kako je ta letelica zavrÅ¡ila u Zagrebu, PlenkoviÄ‡ je rekao da Ä‡e za to biti potrebno vreme.
- Nastavljamo da utvrÄ‘ujemo kako je letelica zavrÅ¡ila baÅ¡ u Zagrebu, da li je reÄ o greÅ¡ci, sabotaÅ¾i ili nameri. Da smo shvatili ozbiljno videli ste iz preleta francuskih i ameriÄkih borbenih aviona - rekao je PlenkoviÄ‡.
(Telegraf.rs/Tanjug)
PoÅ¡aljite nam VaÅ¡e snimke, fotografije i priÄe na broj telefona+381
                    [phone](WhatsApp/Viber/Telegram).
Telegraf.rs zadrÅ¾ava sva prava nad sadrÅ¾ajem. Za preuzimanje sadrÅ¾aja
            pogledajte uputstva na straniciUslovi
                koriÅ¡Ä‡enja.
A jeste li pronasli padobranceğŸ˜œ
Da li Å¾elite da dobijate obaveÅ¡tenja o najnovijim vestima?",Neutral
Marija MilutinoviÄ‡,Premijer Hrvatske Andrej PlenkoviÄ‡ postao otac po treÄ‡i put,Premijer Andrej PlenkoviÄ‡ veÄeras je po treÄ‡i postao otac po treÄ‡i put.,https://www.telegraf.rs/vesti/jugosfera/3478433-premijer-hrvatske-andrej-plenkovic-postao-otac-po-treci-put,Telegraf,general,en,rs,2022-03-30T21:42:02+00:00,"PremijerAndrej PlenkoviÄ‡veÄeras je po treÄ‡i postao otac po treÄ‡i put.
- VeÄeras se u Petrovoj bolnici u Zagrebu rodio Ivan PlenkoviÄ‡. PoroÄ‘aj je proÅ¡ao u najboljem redu, a ponosni roditelji Ana i Andrej, kao i Mila i Mario, presreÄ‡ni su zbog prinove u porodici - rekao je zaVeÄernji listportparol Vlade Marko MiliÄ‡.
Podsetimo, poÄetkom februara je objavljeno da je supruga premijera Ana MaslaÄ‡ PlenkoviÄ‡ trudna, a porodica premijera se inaÄe retko pojavljuje u javnosti.
(Telegraf.rs)
PoÅ¡aljite nam VaÅ¡e snimke, fotografije i priÄe na broj telefona+381
                    [phone](WhatsApp/Viber/Telegram).
Telegraf.rs zadrÅ¾ava sva prava nad sadrÅ¾ajem. Za preuzimanje sadrÅ¾aja
            pogledajte uputstva na straniciUslovi
                koriÅ¡Ä‡enja.
Voli ga kao da je tvoj
Cestitam sretnim roditeljima! Neka bude ziv i zdrav i da odrasta i zivi u boljim vremenima od nasğŸ
Svaka Cast
Da li Å¾elite da dobijate obaveÅ¡tenja o najnovijim vestima?",Positive
Marija MilutinoviÄ‡,PlenkoviÄ‡ najavio rekonstrukciju hrvatske Vlade,"Premijer Hrvatske Andrej PlenkoviÄ‡ saopÅ¡tio je danas da su mu Älanovi najviÅ¡ih organa HDZ dali mandat za rekonstrukciju vlade ali nije otkrio rokove, imena i broj ministara koje bi obuhvatila.",https://www.telegraf.rs/vesti/jugosfera/3477862-plenkovic-najavio-rekonstrukciju-hrvatske-vlade,Telegraf,general,en,rs,2022-03-30T04:20:00+00:00,"Premijer HrvatskeAndrej PlenkoviÄ‡saopÅ¡tio je danas da su mu Älanovi najviÅ¡ih organa HDZ dali mandat za rekonstrukciju vlade ali nije otkrio rokove, imena i broj ministara koje bi obuhvatila.
- Sva tela stranke dala su mi podrÅ¡ku za promiÅ¡ljanja o rekonstrukciji vlade kako bismo u zadnje 2,5 godine naÅ¡eg mandata krenuli osnaÅ¾eni, osveÅ¾eni u ispunjavanju naÅ¡ega programa i realizaciji svih ciljeva koji su pred Hrvatskom - rekao je PlenkoviÄ‡ nakon zajedniÄke sednice stranaÄkih tela u Karlovcu.
PlenkoviÄ‡ nije Å¾eleo da govori o konkretnim brojkama, imenima ili rokovima, prenosi Hina.
- BuduÄ‡i da sam danas dobio mandat da krenemo u promiÅ¡ljanja o tome, dopustiÄ‡ete mi da uzmem i vreme i analizu za sve korake koji Ä‡e se preduzimati - rekao je.
U medijima se kao potencijalni kandidati za smenu spominju ministar privrede i odrÅ¾ivog razvoja Tomislav ChoriÄ‡, ministarka regionalnog razvoja i fondova EU NataÅ¡a TramiÅ¡cak, ministar rada Josip AladroviÄ‡ te potpredsednik Vlade za druÅ¡tvene delatnosti i ljudska prava Boris MiloÅ¡eviÄ‡.
(Telegraf.rs)
PoÅ¡aljite nam VaÅ¡e snimke, fotografije i priÄe na broj telefona+381
                    [phone](WhatsApp/Viber/Telegram).
Telegraf.rs zadrÅ¾ava sva prava nad sadrÅ¾ajem. Za preuzimanje sadrÅ¾aja
            pogledajte uputstva na straniciUslovi
                koriÅ¡Ä‡enja.
Mora nesto menjat kad se dese afere svaki dan o pljackana njegovih ministara. Zaziveo grabizam odavno.
Da li Å¾elite da dobijate obaveÅ¡tenja o najnovijim vestima?",Negative
,"Od danas vrijede nove mjere, kafiÄ‡i i restorani mogu raditi dulje, evo Å¡to morate znati","Na juÄeraÅ¡njoj sjednici Vlade premijer Andrej PlenkoviÄ‡ rekao je kako trenutna situacija sÂ koronavirusom dopuÅ¡ta daljnje ublaÅ¾avanje mjera, piÅ¡e Jutarnji list. ""Broj osoba koje smiju biti na javnim dogaÄ‘anjima na otvorenom i u zatvorenom Ä‡e se poveÄ‡ati Å¡to se tiÄe osoba bez covid-potvrda, a broj Ä‡e...",https://www.jutarnji.hr/dobrahrana/price/od-danas-vrijede-nove-mjere-kafici-i-restorani-mogu-raditi-dulje-evo-sto-morate-znati-15171843,Jutarnji.hr,general,en,hr,2022-03-18T08:54:47+00:00,"Komentari
0
Na juÄeraÅ¡njoj sjednici Vlade premijer Andrej PlenkoviÄ‡ rekao je kako trenutna situacija s koronavirusom dopuÅ¡ta daljnje ublaÅ¾avanje mjera, piÅ¡eJutarnji list.
""Broj osoba koje smiju biti na javnim dogaÄ‘anjima na otvorenom i u zatvorenom Ä‡e se poveÄ‡ati Å¡to se tiÄe osoba bez covid-potvrda, a broj Ä‡e biti bez ograniÄenja kad su u pitanju osobe s covid-potvrdama. ProduÅ¾it Ä‡e se radno vrijeme ugostiteljskih objekata do 2 sata"", rekao je.
Novost je i to da ugostiteljski objekti mogu usluÅ¾iti svakog gosta, a ne samo one goste koji sjede za stolovima, no to je moguÄ‡e samo ali samo ako imaju kontrolirani ulaz i ako svi gosti koji ulaze u prostor imaju EU digitalne COVID potvrde;
TakoÄ‘er, od danas u otvorenom prostoru moÅ¾e biti 200 osoba, umjesto 100 kako je to bio sluÄaj do sada. U sluÄaju da svi prisutni imaju EU digitalne covid-potvrde, ograniÄenja broja nema. Na javnim okupljanjima u zatvorenim prostorima, poput razliÄitih slavlja, moÅ¾e biti 100 osoba. TakoÄ‘er, javna okupljanja i manifestacije mogu trajati do 2 sata, umjesto do ponoÄ‡i kao Å¡to je to sluÄaj bio do sada. Ukida se i obaveza EU digitalnih covid-potvrda za odrÅ¾avanje sajmova, razliÄitih turistiÄkih i gospodarskih dogaÄ‘aja, predstavljanja i okupljanja u zatvorenim prostorima, ali je isto tako obavezno koriÅ¡tenje medicinskih maski ili maski za lice.",Neutral
Jasna VuÄiÄ‡,"PlenkoviÄ‡ o dronu koji je pao u Zagrebu: Bio je naoruÅ¾an, utvrÄ‘uje se o kom tipu bombe je reÄ",Hrvatski premijer Andrej PlenkoviÄ‡ ponovio je danas da je dron koji se sruÅ¡io u Zagrebu bio naoruÅ¾an,https://www.telegraf.rs/vesti/jugosfera/3471495-plenkovic-o-dronu-koji-je-pao-u-zagrebu-bio-je-naoruzan-utvrdjuje-se-o-kom-tipu-bombe-je-rec,Telegraf,general,en,rs,2022-03-15T18:01:02+00:00,"Hrvatski premijer Andrej PlenkoviÄ‡ponovio je danas na konferenciji za medije da jedronkoji se u ÄetvrtaksruÅ¡io na zagrebaÄkom Jarunu bio naoruÅ¾ani to argumentovao fotografijama tragova bombe.
Time je demantovao danaÅ¡nju izjavu generalnog sekretara NATO Jensa Stoltenbergakoji je rekao da je na Zagreb pala nenaoruÅ¾ana letelica, prenosi Hina.
- Ta je letelica koja je pala u Äetvrtak, s obzirom da ima jako mnogo konfuzije moramo otklanjati sve moguÄ‡e netaÄne informacije -bila naoruÅ¾ana- poruÄio je PlenkoviÄ‡ na konferenciji za medije. -Nije bila ""unarmed"" (nenaoruÅ¾ana), nego je bila naoruÅ¾ana. Znamo sada, to se nije znalo u Äetvrtak uveÄe, moÅ¾da se nije znalo u petak, ali se zna sada - dodao je, prenosi Tanjug.
PlenkoviÄ‡ je na konferenciji za medijepokazao fotografije s, kako je kazao, tragovima bombe, odnosno eksploziva koji je pronaÄ‘en.
- Ja sam ovo namerno pokazao sada kako bi otklonili sve ove konfabulacije koje postoje u etru - kazao je PlenkoviÄ‡.Â Napomenuo je i danadleÅ¾ne sluÅ¾be rade kako bi se ustanovilo o kojem je tipu bombe reÄ.
Predsednik Hrvatske Zoran MilanoviÄ‡ kaÅ¾e da Srbija nikada ne bi mogla da obori dron koji je pao usred Zagreba, prethodno preletevÅ¡i celu MaÄ‘arsku, a da ga niko nije primetio. On je na taj naÄin odgovorio na tvrdnje predsednika Aleksandra VuÄiÄ‡a da Srbija ima rakete kojima bi mogla da bezbedno obori Å¡est tona teÅ¡ku letelicu koja je pala u hrvatskoj prestonici u podruÄju Jaruna.
-VuÄiÄ‡ se hvali da oni imaju neku opremu. Ali ne bi uspeli da ga obore. Ali dobro je imati, da znaÅ¡ da moÅ¾eÅ¡ pokuÅ¡ati- rekao je MilanoviÄ‡ u obraÄ‡anju iz Zemunika u Zadru.
MilanoviÄ‡ je ponovio da se o padu drona na Zagreb ne govori dok nisi siguran Å¡ta se dogodilo i da je sreÄ‡a da niko nije stradao.
